uid,mid,rating
2378,2,4
2378,5,4
2378,34,4
2378,35,4
2378,41,4
2378,42,4
2378,44,4
2378,46,4
2378,63,4
2378,70,4
2379,1,4
2379,7,4
2379,8,4
2379,14,4
2379,17,4
2379,40,2
2379,44,4
2379,50,4
2379,51,3
2379,71,4
2380,0,3
2380,3,3
2380,4,4
2380,14,2
2380,16,2
2380,19,4
2380,20,2
2380,28,3
2380,29,2
2380,33,4
2381,0,3
2381,4,4
2381,5,1
2381,14,2
2381,15,4
2381,19,4
2381,22,3
2381,25,3
2381,53,4
2381,61,4
2382,0,4
2382,6,4
2382,7,3
2382,12,4
2382,20,4
2382,21,0
2382,36,1
2382,37,2
2382,38,0
2382,51,3
2383,0,3
2383,5,3
2383,7,2
2383,18,3
2383,28,2
2383,38,1
2383,47,3
2383,56,1
2383,61,3
2383,68,2
2384,6,3
2384,8,4
2384,18,2
2384,27,3
2384,33,4
2384,36,4
2384,37,3
2384,38,1
2384,39,2
2384,88,3
2385,1,4
2385,5,4
2385,7,3
2385,10,4
2385,11,1
2385,19,3
2385,23,1
2385,25,2
2385,28,2
2385,29,4
2386,0,4
2386,9,4
2386,11,4
2386,19,3
2386,20,2
2386,22,3
2386,29,2
2386,56,2
2386,70,1
2386,89,2
2387,0,2
2387,8,4
2387,10,2
2387,15,4
2387,17,2
2387,18,3
2387,44,1
2387,47,3
2387,88,2
2387,92,2
2388,1,4
2388,2,3
2388,4,3
2388,5,3
2388,8,3
2388,18,2
2388,25,4
2388,32,3
2388,42,2
2388,54,2
2389,0,4
2389,2,4
2389,6,4
2389,8,4
2389,13,0
2389,21,0
2389,27,0
2389,29,4
2389,37,4
2389,47,4
2390,0,4
2390,1,4
2390,5,4
2390,6,4
2390,11,4
2390,13,4
2390,14,4
2390,64,4
2390,74,4
2390,86,2
2391,2,4
2391,5,3
2391,11,4
2391,19,3
2391,22,3
2391,25,4
2391,30,3
2391,49,1
2391,51,0
2391,62,3
2392,0,3
2392,5,3
2392,6,4
2392,10,4
2392,15,4
2392,17,2
2392,19,4
2392,26,4
2392,31,4
2392,53,4
2393,0,2
2393,1,4
2393,2,4
2393,6,2
2393,10,3
2393,11,2
2393,16,1
2393,28,2
2393,37,4
2393,46,2
2394,2,1
2394,3,4
2394,4,4
2394,6,4
2394,16,3
2394,33,2
2394,38,4
2394,58,4
2394,79,4
2394,97,3
2395,2,0
2395,10,4
2395,12,0
2395,13,0
2395,15,0
2395,20,0
2395,25,1
2395,28,0
2395,34,0
2395,80,2
2396,3,2
2396,8,4
2396,13,4
2396,14,4
2396,18,3
2396,20,4
2396,26,3
2396,32,1
2396,37,4
2396,43,3
2397,3,2
2397,6,4
2397,9,3
2397,11,3
2397,12,2
2397,16,4
2397,38,2
2397,62,2
2397,64,2
2397,66,2
2398,0,3
2398,18,1
2398,19,4
2398,21,4
2398,30,0
2398,32,4
2398,36,4
2398,42,0
2398,50,0
2398,97,0
2399,3,3
2399,4,3
2399,19,3
2399,23,0
2399,28,2
2399,30,3
2399,33,3
2399,41,4
2399,50,4
2399,87,0
2400,0,1
2400,2,4
2400,5,1
2400,6,3
2400,7,0
2400,9,2
2400,14,1
2400,38,0
2400,50,2
2400,64,3
2401,5,4
2401,6,2
2401,8,4
2401,10,4
2401,13,3
2401,27,4
2401,30,4
2401,32,2
2401,40,2
2401,59,4
2402,0,1
2402,4,4
2402,8,4
2402,11,2
2402,12,4
2402,16,1
2402,28,2
2402,43,4
2402,45,2
2402,50,2
2403,0,4
2403,1,4
2403,3,3
2403,8,2
2403,9,2
2403,10,2
2403,12,2
2403,16,3
2403,17,2
2403,32,3
2404,0,3
2404,1,3
2404,3,4
2404,9,3
2404,22,2
2404,26,3
2404,29,2
2404,30,3
2404,31,4
2404,35,2
2405,3,4
2405,5,4
2405,7,2
2405,18,1
2405,20,3
2405,22,3
2405,37,4
2405,61,4
2405,75,0
2405,78,2
2406,5,0
2406,10,4
2406,16,4
2406,22,2
2406,24,0
2406,30,1
2406,31,3
2406,37,4
2406,53,4
2406,59,0
2407,2,4
2407,4,4
2407,5,4
2407,11,4
2407,14,4
2407,15,4
2407,21,4
2407,29,3
2407,62,4
2407,74,4
2408,4,0
2408,6,2
2408,11,2
2408,15,4
2408,17,2
2408,21,4
2408,27,0
2408,41,4
2408,58,4
2408,84,0
2409,0,4
2409,10,4
2409,11,4
2409,18,0
2409,25,4
2409,67,4
2409,72,4
2409,85,4
2409,87,0
2409,94,2
2410,6,3
2410,7,2
2410,8,4
2410,12,0
2410,13,4
2410,18,2
2410,20,0
2410,27,3
2410,30,3
2410,42,0
2411,3,4
2411,6,2
2411,8,3
2411,11,2
2411,12,2
2411,31,3
2411,41,0
2411,45,3
2411,58,4
2411,64,2
2412,5,2
2412,17,3
2412,22,3
2412,23,4
2412,24,1
2412,33,3
2412,43,4
2412,46,3
2412,52,2
2412,61,4
2413,1,4
2413,3,4
2413,5,4
2413,7,4
2413,19,4
2413,22,4
2413,42,0
2413,63,2
2413,82,2
2413,85,1
2414,2,3
2414,3,3
2414,4,3
2414,5,3
2414,11,2
2414,18,4
2414,24,2
2414,33,3
2414,45,4
2414,93,2
2415,2,2
2415,3,3
2415,5,3
2415,6,3
2415,7,2
2415,10,4
2415,13,4
2415,22,3
2415,26,2
2415,40,2
2416,3,2
2416,5,3
2416,6,2
2416,7,3
2416,8,4
2416,10,3
2416,14,2
2416,21,4
2416,45,2
2416,67,1
2417,5,4
2417,6,4
2417,7,4
2417,11,4
2417,12,4
2417,13,4
2417,18,4
2417,22,4
2417,25,4
2417,84,2
2418,0,3
2418,3,4
2418,19,0
2418,21,3
2418,23,4
2418,27,0
2418,28,0
2418,51,3
2418,59,2
2418,87,2
2419,7,4
2419,8,3
2419,19,3
2419,23,3
2419,37,2
2419,38,3
2419,42,1
2419,48,3
2419,49,0
2419,50,2
2420,8,4
2420,9,4
2420,11,4
2420,13,3
2420,15,4
2420,17,4
2420,20,4
2420,30,4
2420,36,4
2420,41,4
2421,0,3
2421,4,4
2421,8,4
2421,12,0
2421,13,3
2421,17,3
2421,24,0
2421,31,3
2421,38,2
2421,79,4
2422,3,0
2422,6,2
2422,13,4
2422,14,2
2422,20,3
2422,32,2
2422,33,1
2422,49,0
2422,54,2
2422,66,2
2423,3,4
2423,5,4
2423,6,4
2423,7,3
2423,10,4
2423,20,4
2423,30,4
2423,37,4
2423,38,4
2423,54,4
2424,0,4
2424,1,4
2424,2,3
2424,3,3
2424,4,4
2424,5,2
2424,12,3
2424,13,1
2424,28,2
2424,42,2
2425,3,2
2425,8,4
2425,13,2
2425,16,2
2425,21,1
2425,27,4
2425,28,4
2425,30,2
2425,52,2
2425,70,2
2426,6,2
2426,8,4
2426,10,4
2426,11,3
2426,16,2
2426,23,0
2426,25,2
2426,30,3
2426,58,1
2426,84,2
2427,1,4
2427,7,4
2427,8,4
2427,10,1
2427,13,2
2427,26,4
2427,33,4
2427,55,2
2427,57,2
2427,88,2
2428,0,3
2428,1,2
2428,16,4
2428,27,2
2428,33,1
2428,35,4
2428,43,3
2428,49,2
2428,62,3
2428,85,3
2429,2,4
2429,9,4
2429,10,4
2429,11,3
2429,13,4
2429,14,0
2429,15,4
2429,17,0
2429,22,4
2429,40,2
2430,1,2
2430,2,3
2430,3,2
2430,8,4
2430,9,3
2430,10,2
2430,13,4
2430,24,2
2430,25,3
2430,83,3
2431,4,4
2431,5,2
2431,9,4
2431,11,4
2431,12,4
2431,21,3
2431,36,4
2431,41,4
2431,53,4
2431,56,2
2432,7,3
2432,9,4
2432,10,3
2432,11,4
2432,12,4
2432,28,4
2432,32,4
2432,37,4
2432,56,4
2432,60,3
2433,1,3
2433,4,3
2433,7,3
2433,9,4
2433,13,4
2433,15,4
2433,16,3
2433,22,4
2433,28,3
2433,32,3
2434,6,4
2434,7,4
2434,16,4
2434,19,4
2434,21,2
2434,32,2
2434,40,4
2434,49,4
2434,51,2
2434,55,2
2435,2,4
2435,7,2
2435,13,2
2435,14,4
2435,19,3
2435,21,4
2435,27,4
2435,44,3
2435,45,0
2435,65,4
2436,7,4
2436,8,4
2436,10,4
2436,11,3
2436,16,0
2436,19,4
2436,25,3
2436,27,3
2436,39,2
2436,40,2
2437,3,4
2437,5,2
2437,10,1
2437,19,4
2437,22,0
2437,23,3
2437,45,2
2437,59,0
2437,72,2
2437,77,1
2438,9,4
2438,11,3
2438,12,3
2438,13,3
2438,29,4
2438,30,1
2438,31,3
2438,46,3
2438,51,2
2438,63,3
2439,2,3
2439,10,4
2439,11,4
2439,12,4
2439,15,4
2439,19,3
2439,26,4
2439,29,3
2439,38,1
2439,96,2
2440,1,3
2440,4,1
2440,9,1
2440,14,4
2440,20,4
2440,31,4
2440,33,2
2440,34,2
2440,36,4
2440,71,2
2441,9,0
2441,10,3
2441,11,2
2441,13,1
2441,17,4
2441,26,2
2441,27,2
2441,30,1
2441,35,4
2441,49,4
2442,1,3
2442,6,3
2442,13,4
2442,15,4
2442,18,2
2442,21,3
2442,23,2
2442,32,2
2442,33,3
2442,35,1
2443,1,4
2443,4,4
2443,10,4
2443,11,4
2443,17,4
2443,21,4
2443,28,4
2443,36,4
2443,48,4
2443,63,4
2444,0,3
2444,5,2
2444,13,3
2444,15,2
2444,19,4
2444,22,2
2444,24,3
2444,30,4
2444,34,4
2444,63,3
2445,3,2
2445,6,2
2445,19,4
2445,23,3
2445,26,4
2445,27,2
2445,30,2
2445,37,2
2445,39,2
2445,97,0
2446,2,4
2446,7,2
2446,12,3
2446,14,3
2446,26,4
2446,34,2
2446,49,3
2446,59,2
2446,95,2
2446,98,2
2447,6,2
2447,11,3
2447,14,2
2447,20,4
2447,25,4
2447,28,2
2447,30,2
2447,34,3
2447,41,4
2447,57,4
2448,4,0
2448,7,4
2448,13,1
2448,16,4
2448,35,0
2448,41,2
2448,45,2
2448,48,0
2448,56,0
2448,85,1
2449,0,0
2449,2,4
2449,7,4
2449,13,3
2449,14,0
2449,19,4
2449,30,0
2449,35,0
2449,47,0
2449,81,2
2450,4,4
2450,6,4
2450,7,2
2450,8,4
2450,9,4
2450,10,4
2450,11,3
2450,40,0
2450,64,2
2450,83,1
2451,3,1
2451,4,0
2451,7,3
2451,16,4
2451,20,4
2451,29,4
2451,31,4
2451,35,2
2451,44,1
2451,45,4
2452,8,4
2452,10,4
2452,12,4
2452,17,4
2452,21,2
2452,26,0
2452,32,2
2452,33,4
2452,77,4
2452,98,4
2453,0,4
2453,6,4
2453,8,4
2453,15,4
2453,22,4
2453,27,4
2453,35,3
2453,39,0
2453,66,0
2453,81,0
2454,10,4
2454,11,4
2454,12,4
2454,18,4
2454,19,4
2454,21,4
2454,29,4
2454,31,4
2454,37,4
2454,38,4
2455,0,2
2455,4,4
2455,6,4
2455,8,4
2455,12,4
2455,14,4
2455,15,4
2455,16,2
2455,52,4
2455,53,4
2456,0,4
2456,7,2
2456,9,3
2456,10,0
2456,11,4
2456,14,0
2456,15,4
2456,25,2
2456,36,0
2456,65,2
2457,0,3
2457,4,4
2457,5,2
2457,12,4
2457,15,3
2457,25,3
2457,31,3
2457,35,3
2457,40,2
2457,46,3
2458,3,3
2458,9,4
2458,22,3
2458,27,2
2458,29,3
2458,37,4
2458,39,2
2458,40,1
2458,41,2
2458,54,2
2459,0,4
2459,11,2
2459,13,2
2459,15,3
2459,16,2
2459,38,3
2459,43,3
2459,44,4
2459,56,4
2459,59,1
2460,0,3
2460,6,4
2460,7,3
2460,19,4
2460,21,1
2460,22,4
2460,23,2
2460,24,2
2460,30,3
2460,33,2
2461,4,3
2461,5,1
2461,10,4
2461,16,3
2461,17,4
2461,25,4
2461,26,4
2461,39,2
2461,50,2
2461,75,1
2462,0,4
2462,9,4
2462,14,3
2462,17,1
2462,20,2
2462,21,2
2462,23,2
2462,35,4
2462,46,3
2462,55,2
2463,2,3
2463,5,1
2463,9,4
2463,15,0
2463,16,2
2463,17,0
2463,18,2
2463,28,1
2463,49,1
2463,51,1
2464,4,0
2464,6,4
2464,10,4
2464,13,4
2464,17,3
2464,20,4
2464,25,4
2464,38,0
2464,49,2
2464,86,2
2465,1,3
2465,2,4
2465,12,4
2465,18,3
2465,24,4
2465,28,4
2465,49,2
2465,52,2
2465,61,4
2465,96,3
2466,5,2
2466,10,2
2466,11,4
2466,16,2
2466,25,0
2466,32,4
2466,33,0
2466,39,1
2466,41,3
2466,47,2
2467,5,3
2467,7,2
2467,8,4
2467,10,2
2467,12,3
2467,13,3
2467,14,3
2467,15,2
2467,26,2
2467,40,0
2468,0,4
2468,1,4
2468,5,3
2468,10,4
2468,15,4
2468,19,4
2468,27,4
2468,35,4
2468,41,4
2468,65,4
2469,2,4
2469,4,4
2469,6,2
2469,8,4
2469,16,4
2469,17,3
2469,18,0
2469,24,2
2469,30,2
2469,65,4
2470,1,1
2470,7,4
2470,14,2
2470,16,4
2470,23,1
2470,28,3
2470,33,3
2470,37,1
2470,41,2
2470,51,4
2471,0,4
2471,2,3
2471,5,3
2471,14,4
2471,18,3
2471,20,3
2471,22,1
2471,40,3
2471,46,3
2471,58,0
2472,4,2
2472,5,4
2472,7,2
2472,8,0
2472,13,4
2472,23,2
2472,35,0
2472,48,4
2472,50,4
2472,51,0
2473,1,4
2473,2,4
2473,3,4
2473,6,3
2473,12,4
2473,14,4
2473,16,4
2473,20,3
2473,32,3
2473,95,2
2474,1,4
2474,3,3
2474,6,3
2474,8,3
2474,10,3
2474,16,3
2474,20,4
2474,28,3
2474,41,3
2474,70,3
2475,5,4
2475,11,3
2475,12,2
2475,15,4
2475,18,4
2475,31,3
2475,41,3
2475,42,2
2475,69,4
2475,93,4
2476,4,4
2476,12,2
2476,16,2
2476,20,4
2476,22,3
2476,24,2
2476,35,3
2476,49,2
2476,78,2
2476,85,1
2477,3,4
2477,5,4
2477,8,4
2477,11,4
2477,12,4
2477,13,4
2477,22,4
2477,28,4
2477,41,4
2477,52,4
2478,0,4
2478,4,2
2478,10,4
2478,13,1
2478,15,2
2478,24,2
2478,26,3
2478,30,2
2478,34,1
2478,62,2
2479,4,1
2479,5,3
2479,10,1
2479,12,2
2479,19,4
2479,20,3
2479,23,2
2479,28,4
2479,31,2
2479,58,4
2480,0,4
2480,3,4
2480,12,4
2480,13,4
2480,14,4
2480,17,0
2480,20,4
2480,21,4
2480,32,4
2480,60,2
2481,0,4
2481,1,4
2481,2,3
2481,7,4
2481,8,4
2481,10,4
2481,12,0
2481,41,4
2481,66,1
2481,90,0
2482,2,4
2482,5,1
2482,7,4
2482,8,4
2482,16,2
2482,20,1
2482,21,1
2482,43,4
2482,61,4
2482,89,2
2483,0,4
2483,3,4
2483,5,3
2483,18,3
2483,36,2
2483,50,3
2483,51,2
2483,71,3
2483,76,2
2483,95,3
2484,0,4
2484,6,4
2484,18,2
2484,24,2
2484,26,4
2484,27,4
2484,29,2
2484,32,3
2484,34,3
2484,56,2
2485,1,3
2485,2,4
2485,3,3
2485,6,4
2485,7,4
2485,14,0
2485,15,4
2485,21,4
2485,59,3
2485,94,2
2486,10,2
2486,15,3
2486,16,2
2486,20,4
2486,23,2
2486,27,2
2486,30,1
2486,34,1
2486,57,3
2486,70,1
2487,5,2
2487,7,4
2487,8,4
2487,9,4
2487,11,3
2487,13,4
2487,16,1
2487,28,3
2487,31,1
2487,68,3
2488,0,2
2488,5,2
2488,12,1
2488,13,3
2488,20,2
2488,23,0
2488,26,3
2488,30,2
2488,53,4
2488,93,2
2489,1,2
2489,9,3
2489,10,3
2489,15,4
2489,28,2
2489,30,2
2489,33,2
2489,43,4
2489,45,2
2489,53,2
2490,5,1
2490,6,4
2490,7,4
2490,8,4
2490,12,1
2490,17,0
2490,24,2
2490,47,4
2490,84,4
2490,89,0
2491,4,4
2491,5,3
2491,7,2
2491,8,4
2491,10,4
2491,16,2
2491,19,4
2491,21,4
2491,54,4
2491,87,3
2492,4,3
2492,8,4
2492,9,4
2492,14,2
2492,15,3
2492,18,2
2492,22,4
2492,40,3
2492,57,2
2492,81,2
2493,1,4
2493,2,4
2493,19,4
2493,24,1
2493,26,4
2493,29,3
2493,33,1
2493,34,3
2493,50,1
2493,61,4
2494,0,3
2494,1,3
2494,5,0
2494,7,4
2494,14,1
2494,15,2
2494,19,0
2494,45,4
2494,64,0
2494,70,4
2495,1,3
2495,4,1
2495,7,1
2495,8,4
2495,10,4
2495,18,1
2495,27,4
2495,28,4
2495,63,2
2495,89,2
2496,2,4
2496,3,2
2496,4,0
2496,9,4
2496,11,4
2496,22,2
2496,29,4
2496,39,4
2496,51,2
2496,54,4
2497,4,2
2497,5,3
2497,6,1
2497,9,4
2497,13,4
2497,16,2
2497,30,3
2497,33,2
2497,58,1
2497,85,3
2498,3,4
2498,4,2
2498,7,3
2498,8,4
2498,10,3
2498,15,1
2498,18,0
2498,29,2
2498,32,0
2498,49,4
2499,4,0
2499,8,2
2499,9,4
2499,10,4
2499,13,2
2499,17,4
2499,18,1
2499,20,3
2499,27,2
2499,46,4
2500,1,4
2500,3,3
2500,20,4
2500,23,4
2500,24,0
2500,28,0
2500,37,4
2500,51,0
2500,57,4
2500,63,2
2501,1,2
2501,5,3
2501,7,1
2501,9,3
2501,21,1
2501,25,2
2501,28,1
2501,46,1
2501,56,0
2501,98,2
2502,9,4
2502,10,0
2502,11,4
2502,13,4
2502,14,4
2502,17,2
2502,18,4
2502,20,4
2502,30,1
2502,42,3
2503,8,4
2503,15,3
2503,18,4
2503,21,4
2503,24,3
2503,25,4
2503,26,4
2503,29,3
2503,30,2
2503,65,4
2504,1,4
2504,3,2
2504,5,2
2504,8,3
2504,12,2
2504,20,3
2504,21,4
2504,45,1
2504,75,2
2504,95,3
2505,0,4
2505,4,4
2505,7,4
2505,10,4
2505,18,3
2505,21,4
2505,27,4
2505,35,0
2505,65,4
2505,73,4
2506,6,1
2506,9,4
2506,11,3
2506,16,3
2506,24,2
2506,27,1
2506,36,1
2506,53,4
2506,65,1
2506,97,0
2507,5,2
2507,6,4
2507,7,4
2507,9,4
2507,12,2
2507,15,4
2507,19,4
2507,20,2
2507,23,2
2507,79,4
2508,0,4
2508,1,4
2508,7,4
2508,13,4
2508,15,4
2508,19,4
2508,34,4
2508,51,3
2508,76,4
2508,86,3
2509,0,4
2509,12,3
2509,19,4
2509,20,3
2509,28,2
2509,29,3
2509,40,3
2509,48,3
2509,60,3
2509,85,2
2510,1,4
2510,3,1
2510,5,1
2510,7,1
2510,11,1
2510,18,0
2510,20,4
2510,34,3
2510,38,1
2510,50,2
2511,0,3
2511,3,3
2511,5,1
2511,7,2
2511,14,4
2511,15,0
2511,24,0
2511,25,4
2511,27,4
2511,30,1
2512,0,3
2512,1,3
2512,7,4
2512,10,0
2512,14,4
2512,19,4
2512,22,4
2512,33,3
2512,35,4
2512,44,4
2513,0,3
2513,10,4
2513,23,2
2513,25,4
2513,35,2
2513,38,1
2513,39,2
2513,45,4
2513,47,3
2513,94,1
2514,1,4
2514,3,4
2514,6,4
2514,14,4
2514,15,4
2514,21,4
2514,24,4
2514,42,4
2514,62,4
2514,95,4
2515,5,4
2515,6,2
2515,7,4
2515,10,4
2515,11,3
2515,17,3
2515,19,4
2515,23,1
2515,31,2
2515,34,1
2516,0,4
2516,4,4
2516,6,4
2516,12,2
2516,18,4
2516,20,4
2516,29,3
2516,39,0
2516,65,2
2516,79,4
2517,10,4
2517,11,4
2517,16,2
2517,18,3
2517,21,3
2517,22,2
2517,23,3
2517,27,4
2517,29,4
2517,77,1
2518,0,1
2518,5,3
2518,11,4
2518,14,4
2518,21,2
2518,29,3
2518,41,4
2518,47,4
2518,51,4
2518,78,3
2519,3,3
2519,4,4
2519,8,4
2519,29,3
2519,30,4
2519,33,0
2519,46,1
2519,52,3
2519,54,4
2519,69,4
2520,0,3
2520,4,0
2520,5,4
2520,6,0
2520,9,1
2520,14,0
2520,17,1
2520,21,4
2520,24,0
2520,28,0
2521,11,1
2521,13,3
2521,16,4
2521,21,1
2521,22,4
2521,31,3
2521,36,3
2521,45,4
2521,60,4
2521,75,3
2522,0,4
2522,1,2
2522,11,4
2522,15,4
2522,35,4
2522,43,3
2522,49,4
2522,62,4
2522,76,4
2522,77,4
2523,5,4
2523,7,4
2523,11,4
2523,13,3
2523,15,2
2523,18,0
2523,32,2
2523,39,3
2523,41,4
2523,46,2
2524,2,4
2524,4,3
2524,6,3
2524,12,4
2524,19,3
2524,20,4
2524,26,2
2524,28,3
2524,33,4
2524,69,3
2525,0,4
2525,4,0
2525,8,4
2525,12,1
2525,24,1
2525,30,2
2525,33,3
2525,34,3
2525,44,2
2525,59,2
2526,2,4
2526,3,2
2526,4,2
2526,6,2
2526,9,4
2526,11,4
2526,19,4
2526,28,1
2526,40,1
2526,55,2
2527,0,4
2527,4,4
2527,9,4
2527,11,4
2527,15,4
2527,17,4
2527,18,4
2527,43,4
2527,62,4
2527,88,4
2528,1,4
2528,2,3
2528,7,3
2528,10,2
2528,18,4
2528,31,2
2528,34,3
2528,49,0
2528,63,3
2528,71,3
2529,8,4
2529,9,3
2529,10,4
2529,15,4
2529,16,2
2529,21,4
2529,22,4
2529,25,4
2529,31,4
2529,66,3
2530,1,3
2530,3,3
2530,6,1
2530,7,4
2530,8,3
2530,9,4
2530,11,4
2530,14,2
2530,32,3
2530,64,2
2531,1,4
2531,4,4
2531,5,3
2531,8,3
2531,12,4
2531,26,2
2531,28,4
2531,30,3
2531,47,4
2531,56,3
2532,0,2
2532,1,4
2532,2,4
2532,11,3
2532,12,3
2532,20,4
2532,23,3
2532,32,4
2532,34,3
2532,92,2
2533,0,4
2533,6,2
2533,14,2
2533,15,4
2533,16,1
2533,26,4
2533,31,2
2533,33,1
2533,35,4
2533,40,3
2534,0,3
2534,5,1
2534,10,4
2534,11,4
2534,16,2
2534,22,3
2534,30,2
2534,34,3
2534,46,3
2534,78,2
2535,7,4
2535,12,3
2535,14,3
2535,15,3
2535,18,1
2535,23,2
2535,31,3
2535,32,4
2535,43,3
2535,66,3
2536,0,2
2536,2,3
2536,3,4
2536,6,1
2536,8,4
2536,11,4
2536,17,0
2536,19,4
2536,26,2
2536,67,3
2537,2,4
2537,4,1
2537,8,3
2537,10,2
2537,21,1
2537,24,2
2537,26,3
2537,27,4
2537,34,2
2537,63,2
2538,0,2
2538,2,1
2538,5,1
2538,15,4
2538,18,4
2538,20,4
2538,29,0
2538,34,3
2538,67,3
2538,79,4
2539,0,3
2539,2,4
2539,7,2
2539,11,4
2539,12,3
2539,23,2
2539,29,2
2539,34,2
2539,52,3
2539,66,3
2540,3,4
2540,4,3
2540,11,4
2540,12,2
2540,23,2
2540,25,3
2540,33,2
2540,34,4
2540,41,3
2540,72,3
2541,0,4
2541,9,4
2541,10,2
2541,12,1
2541,19,4
2541,23,4
2541,27,4
2541,36,4
2541,44,2
2541,68,1
2542,1,4
2542,6,4
2542,8,4
2542,10,4
2542,14,4
2542,21,3
2542,24,3
2542,37,4
2542,38,4
2542,48,3
2543,4,3
2543,6,2
2543,8,4
2543,10,4
2543,12,4
2543,13,4
2543,16,2
2543,17,3
2543,19,4
2543,52,4
2544,3,4
2544,6,0
2544,14,4
2544,17,4
2544,18,1
2544,21,2
2544,43,4
2544,49,2
2544,54,1
2544,70,4
2545,0,4
2545,1,1
2545,5,4
2545,6,3
2545,15,0
2545,21,4
2545,24,0
2545,26,4
2545,37,4
2545,45,4
2546,1,4
2546,2,1
2546,5,1
2546,15,3
2546,16,2
2546,18,3
2546,29,4
2546,32,3
2546,37,4
2546,55,2
2547,3,2
2547,9,1
2547,14,0
2547,19,3
2547,22,1
2547,25,4
2547,28,4
2547,29,4
2547,33,4
2547,59,2
2548,2,3
2548,3,2
2548,6,3
2548,14,2
2548,15,3
2548,25,4
2548,31,4
2548,69,0
2548,84,1
2548,88,1
2549,0,1
2549,8,4
2549,18,4
2549,24,3
2549,25,1
2549,30,3
2549,49,2
2549,59,0
2549,64,1
2549,74,2
2550,1,4
2550,5,0
2550,10,4
2550,11,3
2550,15,4
2550,16,4
2550,17,1
2550,41,4
2550,48,0
2550,62,3
2551,0,4
2551,2,4
2551,4,4
2551,5,4
2551,15,4
2551,24,4
2551,32,0
2551,46,4
2551,54,0
2551,64,4
2552,0,0
2552,2,3
2552,5,2
2552,6,4
2552,13,4
2552,20,4
2552,22,4
2552,26,3
2552,30,1
2552,51,3
2553,0,2
2553,1,0
2553,4,4
2553,14,2
2553,20,2
2553,26,1
2553,37,4
2553,42,3
2553,44,3
2553,49,3
2554,1,4
2554,2,4
2554,8,4
2554,9,4
2554,22,4
2554,23,2
2554,24,1
2554,25,4
2554,29,1
2554,44,2
2555,0,3
2555,4,4
2555,5,4
2555,9,4
2555,13,4
2555,16,0
2555,19,3
2555,20,4
2555,30,3
2555,36,3
2556,2,4
2556,5,3
2556,7,2
2556,19,4
2556,20,4
2556,23,3
2556,24,4
2556,26,3
2556,43,2
2556,70,3
2557,8,4
2557,17,2
2557,21,3
2557,23,4
2557,27,4
2557,37,3
2557,40,3
2557,46,3
2557,74,3
2557,80,4
2558,0,4
2558,1,4
2558,5,3
2558,7,3
2558,8,4
2558,15,4
2558,19,4
2558,22,4
2558,24,3
2558,55,3
2559,1,4
2559,3,2
2559,7,4
2559,10,4
2559,19,3
2559,22,4
2559,26,4
2559,29,2
2559,33,1
2559,50,4
2560,5,3
2560,11,3
2560,12,3
2560,14,4
2560,16,3
2560,21,4
2560,29,3
2560,35,4
2560,38,2
2560,40,0
2561,9,4
2561,13,2
2561,14,4
2561,22,2
2561,23,3
2561,29,4
2561,35,2
2561,37,4
2561,40,2
2561,58,1
2562,5,4
2562,6,1
2562,7,0
2562,9,4
2562,11,2
2562,19,3
2562,20,4
2562,67,4
2562,77,2
2562,95,4
2563,0,4
2563,1,1
2563,5,1
2563,6,2
2563,20,4
2563,25,2
2563,30,2
2563,50,4
2563,54,2
2563,66,1
2564,2,4
2564,4,4
2564,7,4
2564,10,2
2564,18,4
2564,44,3
2564,52,4
2564,64,2
2564,69,1
2564,97,2
2565,6,3
2565,9,4
2565,12,2
2565,16,3
2565,18,3
2565,28,2
2565,36,1
2565,38,3
2565,46,2
2565,49,2
2566,6,4
2566,9,4
2566,11,3
2566,15,3
2566,23,4
2566,29,3
2566,35,4
2566,43,4
2566,60,3
2566,61,4
2567,1,3
2567,5,2
2567,22,4
2567,23,1
2567,29,1
2567,37,2
2567,39,2
2567,53,0
2567,57,4
2567,59,1
2568,7,2
2568,11,4
2568,16,3
2568,17,4
2568,21,4
2568,25,4
2568,27,3
2568,28,3
2568,34,4
2568,59,4
2569,1,0
2569,3,3
2569,9,3
2569,22,4
2569,29,2
2569,31,4
2569,34,1
2569,43,2
2569,61,2
2569,77,0
2570,0,4
2570,11,4
2570,14,0
2570,22,3
2570,24,0
2570,26,4
2570,31,4
2570,38,4
2570,47,4
2570,89,2
2571,2,4
2571,3,3
2571,10,0
2571,12,0
2571,17,1
2571,24,0
2571,53,2
2571,77,0
2571,88,3
2571,89,0
2572,2,3
2572,10,4
2572,19,4
2572,27,4
2572,31,4
2572,37,4
2572,50,4
2572,60,2
2572,68,4
2572,74,3
2573,1,2
2573,4,2
2573,5,2
2573,6,2
2573,7,3
2573,9,4
2573,26,4
2573,39,2
2573,43,3
2573,63,1
2574,2,3
2574,3,3
2574,5,3
2574,8,4
2574,14,4
2574,25,3
2574,38,3
2574,43,3
2574,54,1
2574,56,4
2575,0,2
2575,6,3
2575,10,2
2575,11,4
2575,16,1
2575,22,2
2575,41,2
2575,64,4
2575,75,1
2575,99,2
2576,3,4
2576,4,4
2576,9,4
2576,11,4
2576,13,4
2576,21,4
2576,22,4
2576,26,4
2576,30,4
2576,55,3
2577,1,3
2577,6,0
2577,9,0
2577,19,4
2577,20,4
2577,34,2
2577,36,3
2577,42,0
